id,volume,year,fake,editor
39058e09-c13a-4545-a8a3-a75581460bc2-2021,2021,2021,1,40382789
3918032f-b799-423e-be9e-8d7a8da9bb5e-1991,1991,1991,1,40478976
391910d2-0406-4b4e-a3e9-ee16942e3b84-1998,1998,1998,1,5143108
396366a4-a1ba-422b-a9ff-1471ee08eab8-2010,2010,2010,1,1791863801
396750b3-c753-4765-b283-ca20a4ddd616-2020,2020,2020,1,94847072
396750b3-c753-4765-b283-ca20a4ddd616-2012,2012,2012,1,12252719
398b46b8-6014-4478-b7af-f477167f7bde-2014,2014,2014,1,121994889
39da5af4-7f26-4cc8-8363-968068328ded-2009,2009,2009,1,33383688
39da5af4-7f26-4cc8-8363-968068328ded-2006,2006,2006,1,101088984
3a435ff9-d0c3-4eb9-9a89-992c0f8bf398-2020,2020,2020,1,5450338
3a9b84c7-227d-4c74-82e4-f5fb6df20140-1995,1995,1995,1,2157921320
3adfa7f3-9db0-4c0c-8e5c-37b206d7b0e3-2022,2022,2022,1,901812951
3b438704-c051-48f5-b845-623aaf356acb-2021,2021,2021,1,94840396
3b438704-c051-48f5-b845-623aaf356acb-2011,2011,2011,1,2117835260
3bc0e661-dc2a-454a-9ff5-6515430ce9ff-2022,2022,2022,1,572613805
3bf37726-f531-4b3c-99a6-b1e22ac2d23a-1980,1980,1980,1,741474474
3c011c13-ca76-48a8-846d-72a14f8a326f-2018,2018,2018,1,4337358
3c26139d-3b45-4ab8-97d3-059246312705-2004,2004,2004,1,48871786
3c4394f2-588b-43c0-bcf9-a0ef028e11e2-1922,1922,1922,1,12571335
3c77be64-fcd3-444d-a98d-f563ab841a7e-2022,2022,2022,1,30824217
3c8f4cec-a435-421a-b301-785e136e65e5-2000,2000,2000,1,47806122
3dc20922-3913-4122-925d-6b044c08c12f-2020,2020,2020,1,3704594
3e2e877c-b4d0-4436-90f8-1eb7e0c9b77c-2018,2018,2018,1,50146396
3e924bb0-3731-4d92-9423-2cc0388e6d82-2019,2019,2019,1,144037423
3eb857d1-b5ec-472a-8cc5-29549bda0efc-2020,2020,2020,1,2122023692
3efe0b58-b06e-42c1-8a30-01b13201c739-2021,2021,2021,1,2131068005
3f7605a7-7e53-4ff7-8895-42f09a5f4355-2022,2022,2022,1,5776782
3f93c423-8b91-4f5b-bd95-d36515c1c553-1999,1999,1999,1,47943143
3f93c423-8b91-4f5b-bd95-d36515c1c553-1997,1997,1997,1,2054046207
3f93c423-8b91-4f5b-bd95-d36515c1c553-2004,2004,2004,1,52571620
3f93c423-8b91-4f5b-bd95-d36515c1c553-2005,2005,2005,1,4201657
3f93c423-8b91-4f5b-bd95-d36515c1c553-2009,2009,2009,1,3581519
3f93c423-8b91-4f5b-bd95-d36515c1c553-2001,2001,2001,1,717396508
40d15aa1-c74e-4ad7-8745-8120cf39865e-1989,1989,1989,1,48832384
42226ffd-4597-4ea8-8cd6-b68bc7728cd0-2022,2022,2022,1,2051354978
433763a5-3f36-4819-8240-bbb631740085-1967,1967,1967,1,2148474588
441c5671-cab6-440e-8f38-86ebd1b65b7f-2021,2021,2021,1,9913139
4421de24-b6c7-4d82-b06c-d49c9bed6db5-2022,2022,2022,1,145469833
4431daa4-da7f-4fbc-9d1b-6ac7f82b2e3e-1953,1953,1953,1,144662723
44b820ce-9b6d-4bb2-8b5f-af58b97ae262-2006,2006,2006,1,1435265667
44f833f0-5cb4-4b2d-a251-bdb39ee536a4-2021,2021,2021,1,32210047
4502a19c-ac5e-45a7-9302-2f7b3bcdc0b7-2022,2022,2022,1,3689576
4552f571-dd46-4bc5-a290-4faa81df1be0-2022,2022,2022,1,51071476
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2013,2013,2013,1,145306410
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2016,2016,2016,1,72802619
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2012,2012,2012,1,36876084
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2019,2019,2019,1,49818375
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2014,2014,2014,1,113019868
45723ce3-7b17-4d2b-92c0-c9f30be1a6a1-2010,2010,2010,1,707374430
459ca45a-35b5-468b-8287-daffcd7d5acc-2018,2018,2018,1,2738418
4607f043-7ea5-43b6-888a-2e656fbe0233-2003,2003,2003,1,37463111
47464297-4c88-44d5-9112-53a865e99be5-1971,1971,1971,1,50468836
47464297-4c88-44d5-9112-53a865e99be5-2021,2021,2021,1,3762875
47464297-4c88-44d5-9112-53a865e99be5-1972,1972,1972,1,2115497367
47464297-4c88-44d5-9112-53a865e99be5-1992,1992,1992,1,2186673
476b8ce6-a736-40f6-9b80-59ae562407d4-1996,1996,1996,1,93786719
477368e9-7a8e-475a-8c93-6d623797fd06-2021,2021,2021,1,11119977
480fb94c-09d2-43ea-affd-0ef19848117d-1954,1954,1954,1,35215848
48433268-b689-457a-8e57-36895fd4f04e-2017,2017,2017,1,49137267
4872e1af-0a00-4b63-b6ca-8d4685ef46ff-2020,2020,2020,1,2195048
4a069f30-c266-44c0-be33-f1e1433b7d15-2014,2014,2014,1,2055562191
4a3b85d1-a9bd-4dde-a336-a6cae78b0482-2015,2015,2015,1,5179835
4b1fd7f5-3b44-452b-b185-dcd785a81edf-2019,2019,2019,1,2109286096
4b1fd7f5-3b44-452b-b185-dcd785a81edf-2020,2020,2020,1,145299727
4b1fd7f5-3b44-452b-b185-dcd785a81edf-2018,2018,2018,1,41203879
4c1bc8cf-5a6c-4b67-8d4a-dbc2ce7a06ae-1984,1984,1984,1,27437003
4c767dd1-3ca6-47ad-8c31-4e4d3fd5a8fd-2022,2022,2022,1,7606149
4c8a81b0-9ddf-4e32-adfe-00fdbc9f9fcc-2017,2017,2017,1,90959725
4c8a81b0-9ddf-4e32-adfe-00fdbc9f9fcc-2012,2012,2012,1,6227414
4c8a81b0-9ddf-4e32-adfe-00fdbc9f9fcc-2019,2019,2019,1,150245877
4c9bb7e5-0c3b-4021-87ba-7c49a56f9d5b-1953,1953,1953,1,147538332
4cf96718-6c79-4782-a4ef-a8288b2022c3-2019,2019,2019,1,1401688077
4ebf6aad-eb7e-4e84-8fd9-cc79a4158c49-2021,2021,2021,1,4399535
4f4377a9-e0af-4ede-bb09-a02f662d27a9-2005,2005,2005,1,114290954
4f9c2bb7-ec38-45aa-b0b3-8bd7680ccc1f-2023,2023,2023,1,770399991
5012d97c-98b7-4f53-90cf-1b8eb8c04295-2020,2020,2020,1,2121784159
51278f27-cfdd-4938-81e4-9d54ca7b3cd0-2021,2021,2021,1,21307571
51278f27-cfdd-4938-81e4-9d54ca7b3cd0-2022,2022,2022,1,6261560
51278f27-cfdd-4938-81e4-9d54ca7b3cd0-2019,2019,2019,1,8745213
51ccd406-d8bf-4e43-bcff-8f0aded26c15-2021,2021,2021,1,389180933
51db9a3d-3396-4131-b3b2-1f7a1cdae9c9-2021,2021,2021,1,505916239
51e83cad-0055-4038-8da5-cb49da2a016a-2005,2005,2005,1,46851989
5206db5e-119e-4015-8871-2265648b8626-2007,2007,2007,1,2118692598
52594fde-c7e9-4b76-9bb6-f268cfacae53-2019,2019,2019,1,15744237
52df9a54-6cc3-4685-9826-f6ba927def1a-2020,2020,2020,1,802553986
52edfc09-8d65-4876-8560-84530d7259b9-2018,2018,2018,1,2093493118
52f29427-61a3-4d78-9e4f-e5cc54e085b6-1998,1998,1998,1,143895133
5335e49b-808e-44d3-bb5d-1f76b82aa45e-2018,2018,2018,1,551484613
552d0a68-9aa4-4518-b8c4-666b3d9e0fef-2014,2014,2014,1,1410752027
558a3215-8ffd-4b31-be7f-f653ca3b600d-2021,2021,2021,1,2845578
55ac51ae-2fa9-4ac5-9d41-ded45d38fe28-1992,1992,1992,1,802063698
56753896-ea87-41d6-a80a-b4ddc8372318-2002,2002,2002,1,2705342
567a5f12-d8a9-49f7-962b-d78b5fc5a6ac-2019,2019,2019,1,932160667
56a31f29-95a9-44ce-8dd7-95809bcfdfc3-1999,1999,1999,1,6712823
571af341-cf5e-4257-a1e4-16c38480bee1-2020,2020,2020,1,555864584
576b59f1-6a2f-4286-a086-6ea6a944675a-2023,2023,2023,1,456994541
585f106b-e284-48f5-acab-36aab12a5ab8-2021,2021,2021,1,67286911
592507fd-0739-4855-ae80-eb3dabbce52c-1992,1992,1992,1,441904366
59e71779-6ef3-462a-a8bf-6f9a1b7ed54a-2018,2018,2018,1,103030904
5a4315f2-7985-483e-a8a3-0f513afa190c-2023,2023,2023,1,34741985
5b8fa84c-8f83-422e-96c7-c3fac38103ea-2015,2015,2015,1,4966730
5b97da83-0106-4e9f-aef2-4c3006afbb2c-2021,2021,2021,1,143867938
5bc5dd42-09ab-4ce7-bf5b-8355ee95577c-2016,2016,2016,1,7149880
5c1b6b09-1246-465e-b292-b96a4e4c179c-2023,2023,2023,1,426953110
5d506bd7-2631-4c8a-bac5-406cb4bc8d19-1950,1950,1950,1,6886935
5ebc36a9-641d-4e41-bc32-7d884877b6c6-2018,2018,2018,1,2059026341
5fb10eaf-a09b-4e33-a397-37d9210767e5-2004,2004,2004,1,2140162
60538382-994e-41df-b512-6ff16fedd7cc-2021,2021,2021,1,152705695
607fb06f-dfb3-4bbf-9815-ffde1115a105-2019,2019,2019,1,117261211
611f3016-e211-4bf2-adfc-3b8b183314b5-2022,2022,2022,1,15277951
619f1d85-7b3f-451d-b795-3f40e3019fd4-2018,2018,2018,1,47690603
6254b414-4c13-4cfe-aee0-2b48bcdc51e9-2021,2021,2021,1,14628552
638d1b1c-6c05-4b65-aa2e-ace42ee26e95-1937,1937,1937,1,4007027
63de4636-fd45-4e28-8726-ff0570af5387-2022,2022,2022,1,3581519
63e2bb2d-3e51-4550-b8b2-5ba5358cf0cd-1999,1999,1999,1,153187135
63ec3d3e-fea0-4ff3-8f6b-b73ab6c91778-2019,2019,2019,1,143849611
63ed87ae-e104-4cfe-91c9-eb1f2f9ed5b0-2015,2015,2015,1,145240060
6401bb05-050b-4beb-8824-066cb2938eb4-2020,2020,2020,1,2118077161
643b0c17-99ac-463b-81c4-df44ad66e34d-1997,1997,1997,1,1799398854
6453188a-d7ac-4f0c-81bb-f95830c98c38-2013,2013,2013,1,199473642
6499d076-6328-4c2c-8f87-d75c624eb530-2022,2022,2022,1,144392961
6565bc17-8e57-4872-a632-2ebf24e8bc06-1965,1965,1965,1,16797484
65a4b642-f42c-430f-9ccb-00fe16741e12-1981,1981,1981,1,6888995
666e1b2f-6010-4013-8eef-a73479368d2c-1987,1987,1987,1,5299427
66cbe005-8711-470d-9957-9a81e8388a74-2021,2021,2021,1,144051660
678ce279-560b-4a6c-af55-ff68d5c2b544-1982,1982,1982,1,416255088
67ec2d57-96f9-4eb6-b7a2-b1766aee610a-2002,2002,2002,1,2114306750
6806a4fd-e465-4e63-aa7f-b8151ddee3a4-2012,2012,2012,1,98800293
688ca3af-cc7f-4b93-89e5-bf7daa4f8ce9-2018,2018,2018,1,1697113
688ed77e-05c0-41d9-a9eb-2e36e97ff5cf-2021,2021,2021,1,897403726
69023371-3234-479f-8740-93c23fb6de77-1991,1991,1991,1,28098114
69023371-3234-479f-8740-93c23fb6de77-1992,1992,1992,1,2035849
69023371-3234-479f-8740-93c23fb6de77-1994,1994,1994,1,444367683
69f81360-7402-42dc-8bfe-7e0ddd495b8b-2022,2022,2022,1,70513672
6a126a8f-6ca0-467b-bc06-b8a5f36dae29-2020,2020,2020,1,5027446
6a38ab1d-f5b7-4a0e-855f-0350f3eefd11-2019,2019,2019,1,12726028
6ae5af1a-c876-4790-a0a9-2a319cc86eea-1977,1977,1977,1,212048479
6afbd88d-f493-4d85-bc06-3358c00b2a1b-2011,2011,2011,1,50559279
6c240c46-2fe1-403f-9a29-5b5e99579d03-2022,2022,2022,1,2069177943
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a-2020,2020,2020,1,152643419
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a-1951,1951,1951,1,682808004
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a-2019,2019,2019,1,2068410732
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a-1994,1994,1994,1,736597024
6d1fca76-6ee3-49a2-97d5-ff9ef2567ce5-2022,2022,2022,1,48850265
6dc78f19-d8c3-4d94-87e0-6a65e5e90641-1992,1992,1992,1,443068118
6e136537-18d9-44b2-a3e0-6d07e57e7283-2022,2022,2022,1,3704594
6ee4e999-fe72-422e-9d62-708ce1471470-1957,1957,1957,1,2058635623
6fd9f442-a5e5-4ae4-ba0c-f8c608a30a50-2021,2021,2021,1,3307832
706aa543-e18f-4ead-9b21-4fdd29bff2a9-2018,2018,2018,1,2376511
70cd7ad3-6635-4b16-8dce-7ef15977ebdb-2021,2021,2021,1,145327300
721ed878-9136-408b-b2a3-dce27b9fa39e-2022,2022,2022,1,1800688
72390b02-108e-40d6-a989-7293b779f864-1987,1987,1987,1,82431266
724a39cf-ef0f-49be-9322-ec7e423d03e6-2021,2021,2021,1,40634487
72ccaa51-bbe7-4b6c-b763-48063d12d485-2004,2004,2004,1,1755916
73064ef3-c116-4d69-b91b-90e6b26387ed-1983,1983,1983,1,5283300
73064ef3-c116-4d69-b91b-90e6b26387ed-1980,1980,1980,1,66043460
73064ef3-c116-4d69-b91b-90e6b26387ed-1979,1979,1979,1,52384142
73064ef3-c116-4d69-b91b-90e6b26387ed-1977,1977,1977,1,31779972
73064ef3-c116-4d69-b91b-90e6b26387ed-1978,1978,1978,1,2107796763
73064ef3-c116-4d69-b91b-90e6b26387ed-1976,1976,1976,1,36245210
739f9e67-4bdc-4221-83b9-7dfa3263631c-1954,1954,1954,1,39420248
739f9e67-4bdc-4221-83b9-7dfa3263631c-1960,1960,1960,1,1937632
73c0d858-63b7-43b5-8109-f027a509e8b6-2018,2018,2018,1,7011773
73db2f88-e2f8-45b4-8d52-0a89a9d0e239-2013,2013,2013,1,2118077161
73ea77b0-3d9c-4b35-b2b0-a1e0af5b5b75-1997,1997,1997,1,8940807
7428aed7-e899-48c6-9af1-443b8a5bfb36-2016,2016,2016,1,4380208
74b0478a-292c-4fe3-bb2f-71f438f00cc7-2015,2015,2015,1,1965955400
7558a17d-2143-48e9-ba5a-b694b97611f4-1989,1989,1989,1,74403959
7698ac5f-22c2-455e-9a54-c47cc6b0da11-1958,1958,1958,1,2110325380
77763466-b39a-4c8d-b3f9-c704a5a7edf6-1977,1977,1977,1,2144179845
77e3fc20-2a7a-41df-a06d-4d80d9223e04-2018,2018,2018,1,29264234
77ea5ab3-9839-4d77-bc43-30bcb5c4ab30-1960,1960,1960,1,144116591
78126a6f-e060-4c16-a5f7-b9b049174996-2021,2021,2021,1,39573979
7831aec9-5840-4369-b43c-ed24bccb6fdf-1971,1971,1971,1,152523417
791be2d4-5c56-4b33-82a0-e4b4e1c3c03a-2020,2020,2020,1,3426055
7946ed64-b41c-474b-bcba-636664f5df02-2014,2014,2014,1,145226040
7a4a2cd2-0615-44b1-83c3-d07ad89415b4-2010,2010,2010,1,639116767
7a4cdb93-dcf1-435f-ade6-dbd70a634d29-2004,2004,2004,1,278148987
7a7dc89b-e1a6-44df-a496-46c330a87840-2022,2022,2022,1,2074761259
7a81d01c-ee3f-4f27-b696-01f35da67f22-2006,2006,2006,1,280145456
7a81d01c-ee3f-4f27-b696-01f35da67f22-2020,2020,2020,1,1411263256
7b7c2393-3374-4ff0-9dd6-a33e45f01927-1999,1999,1999,1,9616379
7d071626-1aa2-4dad-a259-bcccedccf44d-1984,1984,1984,1,52163922
7d24457b-a218-444c-841d-15d85c81040d-1972,1972,1972,1,2108264543
7d3c0955-3934-43f4-b953-1347b258f612-2022,2022,2022,1,2112831613
7d7609a8-3ded-4de1-bc53-9c4243ae9cb9-1982,1982,1982,1,2456513
7dbe09db-be44-4485-9711-8986e1c3bd6d-2021,2021,2021,1,2580049
7e6d0154-f117-4438-8ec6-ea14ba122636-1974,1974,1974,1,86969527
7e8aeb35-2cc0-490d-8f28-74fc198d224a-2016,2016,2016,1,32078675
7eae9fc4-93b3-4df2-a7d0-e1f56d65dab2-2018,2018,2018,1,2115243847
7fe84005-586f-4604-98ee-fa60fe8ae618-2018,2018,2018,1,2077631861
7fe84005-586f-4604-98ee-fa60fe8ae618-2023,2023,2023,1,2838515
7fe84005-586f-4604-98ee-fa60fe8ae618-2017,2017,2017,1,5365315
7fe84005-586f-4604-98ee-fa60fe8ae618-2020,2020,2020,1,1411379026
7fe84005-586f-4604-98ee-fa60fe8ae618-2016,2016,2016,1,6972057
7fe84005-586f-4604-98ee-fa60fe8ae618-2019,2019,2019,1,1399012697
80c7d68a-cb07-4bb4-b5fb-406f73659716-2021,2021,2021,1,143882642
8159f461-58cd-4bb5-9fe3-407097ef2852-2022,2022,2022,1,152717274
821a3bcf-ff02-4bd6-bddd-3d7290eb80ed-2008,2008,2008,1,145055474
822eb55e-c539-45c0-8d69-80730d2a9639-1986,1986,1986,1,5036252
838ff4ce-eb2c-46a1-b514-e3f420897469-2020,2020,2020,1,624162087
83ff973b-8a0e-4e00-a06a-2cfd9e222de9-2013,2013,2013,1,49057525
84a6a8b4-8e85-48bd-b65e-a83d83f95908-2023,2023,2023,1,48974238
84c9bfd4-aaed-4997-a24b-d4546c66f907-2018,2018,2018,1,5775706
84ca1336-700b-4f67-8aa2-e03194cb4670-2001,2001,2001,1,777425549
84ca1336-700b-4f67-8aa2-e03194cb4670-2000,2000,2000,1,1398414298
84f04a9d-f8ad-437d-ab46-cb846d9ce1c1-2014,2014,2014,1,118795881
84f04a9d-f8ad-437d-ab46-cb846d9ce1c1-2020,2020,2020,1,69019035
8506a01a-40b8-4e6f-bbb8-ce2492139c15-2022,2022,2022,1,932766327
8506a01a-40b8-4e6f-bbb8-ce2492139c15-2023,2023,2023,1,48121260
8506a01a-40b8-4e6f-bbb8-ce2492139c15-2020,2020,2020,1,1390669421
85b26477-7344-4a25-a32d-136a2f1a50ce-1989,1989,1989,1,2859571
85fde20d-1999-472d-b2ac-8f44f59809fc-2021,2021,2021,1,144696537
871bdcd3-3901-4df4-8581-725f38214165-2020,2020,2020,1,50581684
875343c4-7a7d-476a-bcf4-37487749bd36-1976,1976,1976,1,549891390
87594dc3-0bac-42da-9bb5-1a2c166e4ae5-2021,2021,2021,1,145133879
8775599f-4f9a-45f0-900e-7f4de68e6843-2021,2021,2021,1,8183327
87c855fc-c59a-4443-832a-e5b1ca14b9f3-2022,2022,2022,1,6496669
87c855fc-c59a-4443-832a-e5b1ca14b9f3-2020,2020,2020,1,13298651
8815dd4f-a3bf-4ba4-8085-f88fd437a4c5-2019,2019,2019,1,47329041
89147d81-4abd-4d8d-972b-79613a41804e-1947,1947,1947,1,760811477
89489694-27f4-47d8-b7da-38d0780b7357-2019,2019,2019,1,6140245
895f40c9-c3f4-4b8e-9ff1-31b11193ad84-1992,1992,1992,1,35150462
8a4c6407-d5df-4cba-98fa-53d475ad8faa-1997,1997,1997,1,354912197
8a4c6407-d5df-4cba-98fa-53d475ad8faa-1998,1998,1998,1,3978008
8c0f0951-6d54-4605-beb5-88e7849cc2a6-2018,2018,2018,1,939809759
8c23a1c5-cdf7-4cc9-94ff-287aaed63749-2015,2015,2015,1,836904909
8cc2b0d9-857b-4a8f-ba25-238e9e224c88-2019,2019,2019,1,1899535184
8d7ff3bd-2385-47a4-8f55-b2c48363704b-2020,2020,2020,1,500127036
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91-2020,2020,2020,1,12753992
8de99deb-a336-474f-bec3-8b50f6e9e581-2021,2021,2021,1,143924111
8dea56ff-1fb7-4dcd-9cd9-b6c18d7fcf8c-2007,2007,2007,1,449076747
8df9044b-0351-4d94-8c19-57f8446fe6a1-2019,2019,2019,1,6140245
8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472-2010,2010,2010,1,2153496300
8e374fd7-664a-498f-9dc8-f0e1a9f358dd-2021,2021,2021,1,300541565
8e374fd7-664a-498f-9dc8-f0e1a9f358dd-2017,2017,2017,1,696617898
8e374fd7-664a-498f-9dc8-f0e1a9f358dd-1977,1977,1977,1,144677342
8f6e0f68-be8a-4ba7-9f7f-b17fc432f478-2018,2018,2018,1,841824633
8f99db2e-5ab5-462f-829a-8eeced9b7be1-1980,1980,1980,1,901587403
8f99db2e-5ab5-462f-829a-8eeced9b7be1-1979,1979,1979,1,1412599038
8f99db2e-5ab5-462f-829a-8eeced9b7be1-2008,2008,2008,1,26345937
8f99db2e-5ab5-462f-829a-8eeced9b7be1-2020,2020,2020,1,1576086120
8fdf6697-2cb7-4720-9e74-35820f383886-2018,2018,2018,1,2054774840
900c81e6-225b-4082-ab9f-6ce96de83f5d-2012,2012,2012,1,6321066
90b4735b-3fd0-4510-8dae-00b9390899bf-1972,1972,1972,1,13446369
910f05b9-f423-44fc-9fc1-c6b3d2481fe0-2016,2016,2016,1,32762109
910f05b9-f423-44fc-9fc1-c6b3d2481fe0-2015,2015,2015,1,50581648
915bb47a-fb19-46a3-accd-316718d6ed7e-2008,2008,2008,1,47193300
91b19bbf-b6f0-46c2-bbec-6bcfb5463d4d-2022,2022,2022,1,47842763
91b19bbf-b6f0-46c2-bbec-6bcfb5463d4d-2021,2021,2021,1,
91b19bbf-b6f0-46c2-bbec-6bcfb5463d4d-2023,2023,2023,1,68852106
92860f3d-6cd0-4e2e-afe6-ae87c5e9b94f-1998,1998,1998,1,12530826
92b4cb41-aa87-4854-aaad-ce30d0e6deb1-2021,2021,2021,1,2110430534
92e5a24d-eeb8-42a4-a290-a40667894cf5-2020,2020,2020,1,4257476
93162fed-6f4e-43ac-b14e-53eff6349bb4-2021,2021,2021,1,37463111
938045a1-b90a-46d7-a099-5aa234412fdb-2017,2017,2017,1,16969020
938045a1-b90a-46d7-a099-5aa234412fdb-2020,2020,2020,1,4734460
938045a1-b90a-46d7-a099-5aa234412fdb-2016,2016,2016,1,42045684
940462b0-c2ae-4cda-9e10-e3d7cffc353d-2019,2019,2019,1,89111905
95df9a49-778f-4ec4-ba72-2a6cee13b02a-2001,2001,2001,1,5661427
96ed79e9-36b2-4f58-8ef2-67296adef647-2021,2021,2021,1,39925994
96fa7399-a724-43de-bec7-f09a913e77da-2008,2008,2008,1,952482835
96fa7399-a724-43de-bec7-f09a913e77da-2003,2003,2003,1,35185410
96fa7399-a724-43de-bec7-f09a913e77da-2006,2006,2006,1,6314026
9748b6b2-3e9d-4c15-a9ec-f42ac7fe320a-1961,1961,1961,1,2066603088
97b374e3-6f09-4e9d-8468-ef344ba51ea1-1980,1980,1980,1,425832167
97e7c497-a595-453f-8613-cdb2f15a49d8-1969,1969,1969,1,48420546
983fd916-c977-4314-840b-3fdd258647fe-2021,2021,2021,1,5306690
98405f8c-bfae-4f2d-a5e6-b06c63bd64d0-2001,2001,2001,1,3461493
9856035c-170d-4e13-81d2-6f84cb5aa166-2015,2015,2015,1,801169870
9856035c-170d-4e13-81d2-6f84cb5aa166-2019,2019,2019,1,30948403
9856035c-170d-4e13-81d2-6f84cb5aa166-2018,2018,2018,1,1734991546
9856035c-170d-4e13-81d2-6f84cb5aa166-2017,2017,2017,1,6707792
9888b440-2c06-477b-9a8a-d051b0287fbc-2021,2021,2021,1,5606433
98948668-0c44-4dc4-8ff2-5b6ba84c3fb7-1983,1983,1983,1,49454774
98b01b3e-721b-493f-a2de-aac73baf7697-2004,2004,2004,1,2545963
98b01b3e-721b-493f-a2de-aac73baf7697-2005,2005,2005,1,5569976
98ba351e-edaa-4625-97de-de4d134f4c3e-2012,2012,2012,1,4744554
98c61acc-a8fc-4fde-a125-33bbfd87206e-2012,2012,2012,1,145769501
98dbdba6-7038-4051-a96c-357ab826ee7a-2015,2015,2015,1,947424240
98ea9a6a-c9d7-4b4e-97ec-ee582bd62fa2-2006,2006,2006,1,70998289
991ac027-22eb-471b-b604-18413ae682a6-2018,2018,2018,1,987598294
991d321a-61b6-4c0e-92a9-afe4b2f68264-2012,2012,2012,1,2373104
992e3995-f295-4778-a913-3fe2f227da3f-2005,2005,2005,1,3642789
9955eac7-1ec9-41ef-a69c-f68335b1abe5-2019,2019,2019,1,359689698
